name,manufacturer,unit_of_measure,manufacturer_number,quantity,selling_price,purchase_price,max_discount,url
Cливная пробка поддона АКПП VAG,VAG,шт,WHT000310A,4,680.0,340.0,Не ограничена,https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=15665145&search=C%D0%BB%D0%B8%D0%B2%D0%BD%D0%B0%D1%8F%20%D0%BF%D1%80%D0%BE%D0%B1%D0%BA%D0%B0%20%D0%BF%D0%BE%D0%B4%D0%B4%D0%BE%D0%BD%D0%B0%20%D0%90%D0%9A%D0%9F%D0%9F%20VAG
"Pезистор дополнительный для VW Polo седан, Borsehung",BORSEHUNG,шт,B11459,3,2250.0,763.0,Не ограничена,"https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=15665313&search=P%D0%B5%D0%B7%D0%B8%D1%81%D1%82%D0%BE%D1%80%20%D0%B4%D0%BE%D0%BF%D0%BE%D0%BB%D0%BD%D0%B8%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9%20%D0%B4%D0%BB%D1%8F%20VW%20Polo%20%D1%81%D0%B5%D0%B4%D0%B0%D0%BD,%20Borsehung"
"TRANSMASTER ХОМУТ УНИВЕРСАЛЬНЫЙ 54 М8, МЕТАЛЛ. TRANSMASTER C854",,шт,C854,1,550.0,128.37,Не ограничена,"https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=17089658&search=TRANSMASTER%20%D0%A5%D0%9E%D0%9C%D0%A3%D0%A2%20%D0%A3%D0%9D%D0%98%D0%92%D0%95%D0%A0%D0%A1%D0%90%D0%9B%D0%AC%D0%9D%D0%AB%D0%99%2054%20%D0%9C8,%20%D0%9C%D0%95%D0%A2%D0%90%D0%9B%D0%9B.%20TRANSMASTER%20C854"
Аккумулятор SPEEDMATE SM-EB620 12V 62Ah 520A 242x175x190,,шт,,1,8750.0,6749.85,Не ограничена,https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=16854088&search=%D0%90%D0%BA%D0%BA%D1%83%D0%BC%D1%83%D0%BB%D1%8F%D1%82%D0%BE%D1%80%20SPEEDMATE%20SM-EB620%2012V%2062Ah%20520A%20242x175x190
"Амортизатор задний VW Polo седан, FENOX",FENOX,шт,A22095,2,3950.0,2801.0,Не ограничена,"https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=15665508&search=%D0%90%D0%BC%D0%BE%D1%80%D1%82%D0%B8%D0%B7%D0%B0%D1%82%D0%BE%D1%80%20%D0%B7%D0%B0%D0%B4%D0%BD%D0%B8%D0%B9%20VW%20Polo%20%D1%81%D0%B5%D0%B4%D0%B0%D0%BD,%20FENOX"
Амортизатор задний для VW Polo седан KAYABA (серия Excel-G н.),KYB,шт,344357,2,5490.0,3083.0,Не ограничена,https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=15665490&search=%D0%90%D0%BC%D0%BE%D1%80%D1%82%D0%B8%D0%B7%D0%B0%D1%82%D0%BE%D1%80%20%D0%B7%D0%B0%D0%B4%D0%BD%D0%B8%D0%B9%20%D0%B4%D0%BB%D1%8F%20VW%20Polo%20%D1%81%D0%B5%D0%B4%D0%B0%D0%BD%20KAYABA%20(%D1%81%D0%B5%D1%80%D0%B8%D1%8F%20Excel-G%20%D0%BD.)
Амортизатор передний для VW Polo седан KAYABA (серия Excel-G),KYB,шт,339763,4,9520.0,6144.36,Не ограничена,https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=15665483&search=%D0%90%D0%BC%D0%BE%D1%80%D1%82%D0%B8%D0%B7%D0%B0%D1%82%D0%BE%D1%80%20%D0%BF%D0%B5%D1%80%D0%B5%D0%B4%D0%BD%D0%B8%D0%B9%20%D0%B4%D0%BB%D1%8F%20VW%20Polo%20%D1%81%D0%B5%D0%B4%D0%B0%D0%BD%20KAYABA%20(%D1%81%D0%B5%D1%80%D0%B8%D1%8F%20Excel-G)
Блок дроссельной заслонки,QUATTROFRENI,шт,QF46A00034,1,12850.0,7852.0,Не ограничена,"https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=15665602&search=%D0%91%D0%BB%D0%BE%D0%BA%20%D0%B4%D1%80%D0%BE%D1%81%D1%81%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B9%20%D0%B7%D0%B0%D1%81%D0%BB%D0%BE%D0%BD%D0%BA%D0%B8%20%D0%B4%D0%BB%D1%8F%20VW%20Polo%20%D1%81%D0%B5%D0%B4%D0%B0%D0%BD,%20Quattro%20Freni"
"Болт поддона АКПП для а/м VW Polo седан, Skoda Rapid, VAP",VAP,шт,WHT000309,166,75.0,4.34,Не ограничена,"https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=15665820&search=%D0%91%D0%BE%D0%BB%D1%82%20%D0%BF%D0%BE%D0%B4%D0%B4%D0%BE%D0%BD%D0%B0%20%D0%90%D0%9A%D0%9F%D0%9F%20%D0%B4%D0%BB%D1%8F%20%D0%B0%2F%D0%BC%20VW%20Polo%20%D1%81%D0%B5%D0%B4%D0%B0%D0%BD,%20Skoda%20Rapid,%20VAP"
"Втулка для VW Polo седан, VAG",VAG,шт,03C105159H,3,3960.0,2595.67,Не ограничена,"https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=15666136&search=%D0%92%D1%82%D1%83%D0%BB%D0%BA%D0%B0%20%D0%B4%D0%BB%D1%8F%20VW%20Polo%20%D1%81%D0%B5%D0%B4%D0%B0%D0%BD,%20VAG"
Датчик уровня топлива для VW Polo седан VAG 6RU919673A,VAG,шт,6RU919673A,1,4620.0,2670.0,Не ограничена,https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=15666581&search=%D0%94%D0%B0%D1%82%D1%87%D0%B8%D0%BA%20%D1%83%D1%80%D0%BE%D0%B2%D0%BD%D1%8F%20%D1%82%D0%BE%D0%BF%D0%BB%D0%B8%D0%B2%D0%B0%20%D0%B4%D0%BB%D1%8F%20VW%20Polo%20%D1%81%D0%B5%D0%B4%D0%B0%D0%BD%20VAG%206RU919673A
"Держатель троса ручного тормоза для VW Polo седан, VAG 6R0609651",VAG,шт,6R0609651,1,370.0,65.52,Не ограничена,"https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=15666500&search=%D0%94%D0%B5%D1%80%D0%B6%D0%B0%D1%82%D0%B5%D0%BB%D1%8C%20%D1%82%D1%80%D0%BE%D1%81%D0%B0%20%D1%80%D1%83%D1%87%D0%BD%D0%BE%D0%B3%D0%BE%20%D1%82%D0%BE%D1%80%D0%BC%D0%BE%D0%B7%D0%B0%20%D0%B4%D0%BB%D1%8F%20VW%20Polo%20%D1%81%D0%B5%D0%B4%D0%B0%D0%BD,%20VAG%206R0609651"
"Детали крепления для задних тормозных колодок 1 комплект VW Polo седан, BOSCH",Bosch,шт,1 987 475 204,2,2290.0,727.76,Не ограничена,"https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=15666505&search=%D0%94%D0%B5%D1%82%D0%B0%D0%BB%D0%B8%20%D0%BA%D1%80%D0%B5%D0%BF%D0%BB%D0%B5%D0%BD%D0%B8%D1%8F%20%D0%B4%D0%BB%D1%8F%20%D0%B7%D0%B0%D0%B4%D0%BD%D0%B8%D1%85%20%D1%82%D0%BE%D1%80%D0%BC%D0%BE%D0%B7%D0%BD%D1%8B%D1%85%20%D0%BA%D0%BE%D0%BB%D0%BE%D0%B4%D0%BE%D0%BA%201%20%D0%BA%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20VW%20Polo%20%D1%81%D0%B5%D0%B4%D0%B0%D0%BD,%20BOSCH"
"Детали крепления для задних тормозных колодок 1 комплект VW Polo седан, VAG",VAG,шт,6RU698545A,2,5690.0,3757.79,Не ограничена,"https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=15666506&search=%D0%94%D0%B5%D1%82%D0%B0%D0%BB%D0%B8%20%D0%BA%D1%80%D0%B5%D0%BF%D0%BB%D0%B5%D0%BD%D0%B8%D1%8F%20%D0%B4%D0%BB%D1%8F%20%D0%B7%D0%B0%D0%B4%D0%BD%D0%B8%D1%85%20%D1%82%D0%BE%D1%80%D0%BC%D0%BE%D0%B7%D0%BD%D1%8B%D1%85%20%D0%BA%D0%BE%D0%BB%D0%BE%D0%B4%D0%BE%D0%BA%201%20%D0%BA%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%20VW%20Polo%20%D1%81%D0%B5%D0%B4%D0%B0%D0%BD,%20VAG"
"Втулка стабилизатора переднего для VW Polo седан, VAG",VAG,шт,6Q0411314P,4,1450.0,495.0,Не ограничена,"https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=15666218&search=%D0%92%D1%82%D1%83%D0%BB%D0%BA%D0%B0%20%D1%81%D1%82%D0%B0%D0%B1%D0%B8%D0%BB%D0%B8%D0%B7%D0%B0%D1%82%D0%BE%D1%80%D0%B0%20%D0%BF%D0%B5%D1%80%D0%B5%D0%B4%D0%BD%D0%B5%D0%B3%D0%BE%20%D0%B4%D0%BB%D1%8F%20VW%20Polo%20%D1%81%D0%B5%D0%B4%D0%B0%D0%BD,%20VAG"
"Винт со скр.цил.гол.,внут.TORX WHT005227",VAG,шт,WHT005227,3,90.0,34.58,Не ограничена,"https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=15666040&search=%D0%92%D0%B8%D0%BD%D1%82%20%D1%81%D0%BE%20%D1%81%D0%BA%D1%80.%D1%86%D0%B8%D0%BB.%D0%B3%D0%BE%D0%BB.,%D0%B2%D0%BD%D1%83%D1%82.TORX%20WHT005227"
Болт 12-гранный шкива коленвала CFNA,VAG,шт,N91048601,4,1080.0,575.46,Не ограничена,https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=15665778&search=%D0%91%D0%BE%D0%BB%D1%82%2012-%D0%B3%D1%80%D0%B0%D0%BD%D0%BD%D1%8B%D0%B9%20%D1%88%D0%BA%D0%B8%D0%B2%D0%B0%20%D0%BA%D0%BE%D0%BB%D0%B5%D0%BD%D0%B2%D0%B0%D0%BB%D0%B0%20CFNA
Болт 12-гранный шкива коленвала CWVA,VAG,шт,N91204401,7,1080.0,243.0,Не ограничена,https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=15665794&search=%D0%91%D0%BE%D0%BB%D1%82%2012-%D0%B3%D1%80%D0%B0%D0%BD%D0%BD%D1%8B%D0%B9%20%D1%88%D0%BA%D0%B8%D0%B2%D0%B0%20%D0%BA%D0%BE%D0%BB%D0%B5%D0%BD%D0%B2%D0%B0%D0%BB%D0%B0%20CWVA
Болт HYUNDAI /KIA SPORTAGE CTR GC0004 (замена 552603M000 ),CTR,шт,GC0004,2,480.0,372.0,Не ограничена,https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=15665813&search=%D0%91%D0%BE%D0%BB%D1%82%20HYUNDAI%20%2FKIA%20SPORTAGE%20CTR%20GC0004%20(%D0%B7%D0%B0%D0%BC%D0%B5%D0%BD%D0%B0%20552603M000%20)
Болт крепления рычага,SUZUKI,шт,09135-12008,1,520.0,365.0,Не ограничена,https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=21574963&search=%D0%91%D0%BE%D0%BB%D1%82%20%D0%BA%D1%80%D0%B5%D0%BF%D0%BB%D0%B5%D0%BD%D0%B8%D1%8F%20%D1%80%D1%8B%D1%87%D0%B0%D0%B3%D0%B0
Болт крепления рычага Suzuki,SUZUKI,шт,09135-12007,2,450.0,282.0,Не ограничена,https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=21574944&search=%D0%91%D0%BE%D0%BB%D1%82%20%D0%BA%D1%80%D0%B5%D0%BF%D0%BB%D0%B5%D0%BD%D0%B8%D1%8F%20%D1%80%D1%8B%D1%87%D0%B0%D0%B3%D0%B0%20Suzuki
Болт крепления шрус VAG N91108201,VAG,шт,N91108201,18,280.0,35.11,Не ограничена,https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=15665818&search=%D0%91%D0%BE%D0%BB%D1%82%20%D0%BA%D1%80%D0%B5%D0%BF%D0%BB%D0%B5%D0%BD%D0%B8%D1%8F%20%D1%88%D1%80%D1%83%D1%81%20VAG%20N91108201
Болт М10 (для рул.рейки) VW Polo седан VAG N10469202,VAG,шт,N10469202,2,490.0,143.0,Не ограничена,https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=15665803&search=%D0%91%D0%BE%D0%BB%D1%82%20%D0%9C10%20(%D0%B4%D0%BB%D1%8F%20%D1%80%D1%83%D0%BB.%D1%80%D0%B5%D0%B9%D0%BA%D0%B8)%20VW%20Polo%20%D1%81%D0%B5%D0%B4%D0%B0%D0%BD%20VAG%20N10469202
"Водяной насос, охлаждение двигателя",Metelli,шт,24-1218,3,9850.0,3113.58,Не ограничена,"https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=15669130&search=%D0%92%D0%BE%D0%B4%D1%8F%D0%BD%D0%BE%D0%B9%20%D0%BD%D0%B0%D1%81%D0%BE%D1%81,%20%D0%BE%D1%85%D0%BB%D0%B0%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5%20%D0%B4%D0%B2%D0%B8%D0%B3%D0%B0%D1%82%D0%B5%D0%BB%D1%8F%20(%D0%BF%D0%BE%D0%BC%D0%BF%D0%B0)%20%D0%B4%D0%BB%D1%8F%20(CWVA,%20CZCA)"
"Гайка, двенадцатигранная ступицы для VW Polo седан, J+P Group",JP Group,шт,1101100300,6,440.0,176.77,Не ограничена,"https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=15666301&search=%D0%93%D0%B0%D0%B9%D0%BA%D0%B0,%20%D0%B4%D0%B2%D0%B5%D0%BD%D0%B0%D0%B4%D1%86%D0%B0%D1%82%D0%B8%D0%B3%D1%80%D0%B0%D0%BD%D0%BD%D0%B0%D1%8F%20%D1%81%D1%82%D1%83%D0%BF%D0%B8%D1%86%D1%8B%20%D0%B4%D0%BB%D1%8F%20VW%20Polo%20%D1%81%D0%B5%D0%B4%D0%B0%D0%BD,%20J%2BP%20Group"
Вентиль для бескамерных шин CLIPPER,,шт,TR414,4,50.0,23.83,Не ограничена,https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=21334342&search=%D0%92%D0%B5%D0%BD%D1%82%D0%B8%D0%BB%D1%8C%20%D0%B4%D0%BB%D1%8F%20%D0%B1%D0%B5%D1%81%D0%BA%D0%B0%D0%BC%D0%B5%D1%80%D0%BD%D1%8B%D1%85%20%D1%88%D0%B8%D0%BD%20CLIPPER
"Блок управления вентилятором для VW Polo седан, VIKA 99191545301",,шт,99191545301,1,1350.0,960.86,Не ограничена,"https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=17357625&search=%D0%91%D0%BB%D0%BE%D0%BA%20%D1%83%D0%BF%D1%80%D0%B0%D0%B2%D0%BB%D0%B5%D0%BD%D0%B8%D1%8F%20%D0%B2%D0%B5%D0%BD%D1%82%D0%B8%D0%BB%D1%8F%D1%82%D0%BE%D1%80%D0%BE%D0%BC%20%D0%B4%D0%BB%D1%8F%20VW%20Polo%20%D1%81%D0%B5%D0%B4%D0%B0%D0%BD,%20VIKA%2099191545301"
Ввод остатков,,шт,,0,3123.83,2579.83,Не ограничена,https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=17967797&search=%D0%92%D0%B2%D0%BE%D0%B4%20%D0%BE%D1%81%D1%82%D0%B0%D1%82%D0%BA%D0%BE%D0%B2
"Водяная трубка для VW Polo седан, VAG",VAG,шт,6Q0121065N,2,3900.0,1700.0,Не ограничена,"https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=15666038&search=%D0%92%D0%BE%D0%B4%D1%8F%D0%BD%D0%B0%D1%8F%20%D1%82%D1%80%D1%83%D0%B1%D0%BA%D0%B0%20%D0%B4%D0%BB%D1%8F%20VW%20Polo%20%D1%81%D0%B5%D0%B4%D0%B0%D0%BD,%20VAG"
Вентилятор печки для VW Polo седан LUZAR,LUZAR,шт,LFH18531,2,6950.0,3741.0,Не ограничена,https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=15666028&search=%D0%92%D0%B5%D0%BD%D1%82%D0%B8%D0%BB%D1%8F%D1%82%D0%BE%D1%80%20%D0%BF%D0%B5%D1%87%D0%BA%D0%B8%20%D0%B4%D0%BB%D1%8F%20VW%20Polo%20%D1%81%D0%B5%D0%B4%D0%B0%D0%BD%20LUZAR
Винт самонарез. с внутр. TORX N90974701,torx,шт,N90974701,3,55.0,26.88,Не ограничена,https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=15666130&search=%D0%92%D0%B8%D0%BD%D1%82%20%D1%81%D0%B0%D0%BC%D0%BE%D0%BD%D0%B0%D1%80%D0%B5%D0%B7.%20%D1%81%20%D0%B2%D0%BD%D1%83%D1%82%D1%80.%20TORX%20N90974701
"Винт с внутренним шестигранником М6*14, VAG N10248003",VAG,шт,N10248003,20,220.0,151.0,Не ограничена,"https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=15666045&search=%D0%92%D0%B8%D0%BD%D1%82%20%D1%81%20%D0%B2%D0%BD%D1%83%D1%82%D1%80%D0%B5%D0%BD%D0%BD%D0%B8%D0%BC%20%D1%88%D0%B5%D1%81%D1%82%D0%B8%D0%B3%D1%80%D0%B0%D0%BD%D0%BD%D0%B8%D0%BA%D0%BE%D0%BC%20%D0%9C6*14,%20VAG%20N10248003"
"Винт со скр.цил.гол.,внут.TORX для VW Polo седан, Febi 27876 (замена N90954802)",FEBI,шт,27876,2,520.0,198.0,Не ограничена,"https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=15666121&search=%D0%92%D0%B8%D0%BD%D1%82%20%D1%81%D0%BE%20%D1%81%D0%BA%D1%80.%D1%86%D0%B8%D0%BB.%D0%B3%D0%BE%D0%BB.,%D0%B2%D0%BD%D1%83%D1%82.TORX%20%D0%B4%D0%BB%D1%8F%20VW%20Polo%20%D1%81%D0%B5%D0%B4%D0%B0%D0%BD,%20Febi%2027876%20(%D0%B7%D0%B0%D0%BC%D0%B5%D0%BD%D0%B0%20N90954802)"
Галогенная лампа H7 (1шт) Osram ORIGINAL LINE 64210-01B,Osram,шт,6421001B,10,550.0,243.0,Не ограничена,https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=15666401&search=%D0%93%D0%B0%D0%BB%D0%BE%D0%B3%D0%B5%D0%BD%D0%BD%D0%B0%D1%8F%20%D0%BB%D0%B0%D0%BC%D0%BF%D0%B0%20H7%20(1%D1%88%D1%82)%20Osram%20ORIGINAL%20LINE%2064210-01B
Галогенная лампа P21W BEHR-HELLA 12W Standart 1 шт,HELLA,шт,8GA002073121,16,80.0,20.42,Не ограничена,https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=15666398&search=%D0%93%D0%B0%D0%BB%D0%BE%D0%B3%D0%B5%D0%BD%D0%BD%D0%B0%D1%8F%20%D0%BB%D0%B0%D0%BC%D0%BF%D0%B0%20P21W%20BEHR-HELLA%2012W%20Standart%201%20%D1%88%D1%82
"Галогенная лампа PY21W оранж., BAU15s 12V 21W STANDARD 1 шт. в упаковке LYNX L14421Y",Lynx,шт,L14421Y,9,70.0,39.7,Не ограничена,"https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=15666318&search=%D0%93%D0%B0%D0%BB%D0%BE%D0%B3%D0%B5%D0%BD%D0%BD%D0%B0%D1%8F%20%D0%BB%D0%B0%D0%BC%D0%BF%D0%B0%20PY21W%20%D0%BE%D1%80%D0%B0%D0%BD%D0%B6.,%20BAU15s%2012V%2021W%20STANDARD%201%20%D1%88%D1%82.%20%D0%B2%20%D1%83%D0%BF%D0%B0%D0%BA%D0%BE%D0%B2%D0%BA%D0%B5%20LYNX%20L14421Y"
Гофра приемной трубы BOSAL,BOSAL,шт,265309,2,4150.0,1005.0,Не ограничена,https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=15666359&search=%D0%93%D0%BE%D1%84%D1%80%D0%B0%20%D0%BF%D1%80%D0%B8%D0%B5%D0%BC%D0%BD%D0%BE%D0%B9%20%D1%82%D1%80%D1%83%D0%B1%D1%8B%20BOSAL
Датчик давления кондиционера для VW Polo седан VAG 1K0959126E,VAG,шт,1K0959126E,1,2980.0,1813.0,Не ограничена,https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=15666467&search=%D0%94%D0%B0%D1%82%D1%87%D0%B8%D0%BA%20%D0%B4%D0%B0%D0%B2%D0%BB%D0%B5%D0%BD%D0%B8%D1%8F%20%D0%BA%D0%BE%D0%BD%D0%B4%D0%B8%D1%86%D0%B8%D0%BE%D0%BD%D0%B5%D1%80%D0%B0%20%D0%B4%D0%BB%D1%8F%20VW%20Polo%20%D1%81%D0%B5%D0%B4%D0%B0%D0%BD%20VAG%201K0959126E
Датчик положения коленчатого вала KIA /HYNDAI 391802B000,KIA /HYNDAI,шт,391802B000,1,2500.0,1762.91,Не ограничена,https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=15666484&search=%D0%94%D0%B0%D1%82%D1%87%D0%B8%D0%BA%20%D0%BF%D0%BE%D0%BB%D0%BE%D0%B6%D0%B5%D0%BD%D0%B8%D1%8F%20%D0%BA%D0%BE%D0%BB%D0%B5%D0%BD%D1%87%D0%B0%D1%82%D0%BE%D0%B3%D0%BE%20%D0%B2%D0%B0%D0%BB%D0%B0%20KIA%20%2FHYNDAI%20391802B000
"Втулка резьбовая амортизатора переднего для VW Polo седан, VAG 1H0412365A",VAG,шт,1H0412365A,2,210.0,134.0,Не ограничена,"https://online.autodealer.ru/catalogs/nomenclature?class=NomenclatureDTO&id=15666163&search=%D0%92%D1%82%D1%83%D0%BB%D0%BA%D0%B0%20%D1%80%D0%B5%D0%B7%D1%8C%D0%B1%D0%BE%D0%B2%D0%B0%D1%8F%20%D0%B0%D0%BC%D0%BE%D1%80%D1%82%D0%B8%D0%B7%D0%B0%D1%82%D0%BE%D1%80%D0%B0%20%D0%BF%D0%B5%D1%80%D0%B5%D0%B4%D0%BD%D0%B5%D0%B3%D0%BE%20%D0%B4%D0%BB%D1%8F%20VW%20Polo%20%D1%81%D0%B5%D0%B4%D0%B0%D0%BD,%20VAG%201H0412365A"
